Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E2:  42%|████▏     | 470/1122 [00:12<00:16, 38.62it/s, loss=0.0024]
Train E2:  42%|████▏     | 470/1122 [00:12<00:16, 38.62it/s, loss=0.0024]
Train E2:  42%|████▏     | 470/1122 [00:12<00:16, 38.62it/s, loss=0.0024]
Train E2:  42%|████▏     | 474/1122 [00:12<00:16, 38.53it/s, loss=0.0024]
Train E2:  42%|████▏     | 474/1122 [00:12<00:16, 38.53it/s, loss=0.0024]
Train E2:  42%|████▏     | 474/1122 [00:12<00:16, 38.53it/s, loss=0.0024]
Train E2:  42%|████▏     | 474/1122 [00:12<00:16, 38.53it/s, loss=0.0024]
Train E2:  42%|████▏     | 474/1122 [00:12<00:16, 38.53it/s, loss=0.0024]
Train E2:  43%|████▎     | 478/1122 [00:12<00:16, 38.57it/s, loss=0.0024]
Train E2:  43%|████▎     | 478/1122 [00:12<00:16, 38.57it/s, loss=0.0024]
Train E2:  43%|████▎     | 478/1122 [00:12<00:16, 38.57it/s, loss=0.0024]
Train E2:  43%|████▎     | 478/1122 [00:12<00:16, 38.57it/s, loss=0.0024]
Train E2:  43%|████▎     | 478/1122 [00:12<00:16, 38.57it/s, loss=0.0024]
Train E2:  43%|████▎     | 482/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 482/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 482/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 482/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 482/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 486/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 486/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 486/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 486/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  43%|████▎     | 486/1122 [00:12<00:16, 38.82it/s, loss=0.0024]
Train E2:  44%|████▎     | 490/1122 [00:12<00:16, 38.93it/s, loss=0.0024]
Train E2:  44%|████▎     | 490/1122 [00:12<00:16, 38.93it/s, loss=0.0024]
Train E2:  44%|████▎     | 490/1122 [00:12<00:16, 38.93it/s, loss=0.0024]
Train E2:  44%|████▎     | 490/1122 [00:12<00:16, 38.93it/s, loss=0.0024]
Train E2:  44%|████▎     | 490/1122 [00:12<00:16, 38.93it/s, loss=0.0024]
Train E2:  44%|████▍     | 494/1122 [00:12<00:16, 38.91it/s, loss=0.0024]
Train E2:  44%|████▍     | 494/1122 [00:12<00:16, 38.91it/s, loss=0.0024]
Train E2:  44%|████▍     | 494/1122 [00:13<00:16, 38.91it/s, loss=0.0024]
Train E2:  44%|████▍     | 494/1122 [00:13<00:16, 38.91it/s, loss=0.0024]
Train E2:  44%|████▍     | 494/1122 [00:13<00:16, 38.91it/s, loss=0.0024]
Train E2:  44%|████▍     | 498/1122 [00:13<00:16, 38.78it/s, loss=0.0024]
Train E2:  44%|████▍     | 498/1122 [00:13<00:16, 38.78it/s, loss=0.0024]
Train E2:  44%|████▍     | 498/1122 [00:13<00:16, 38.78it/s, loss=0.0024]
Train E2:  44%|████▍     | 498/1122 [00:13<00:16, 38.78it/s, loss=0.0024]
Train E2:  44%|████▍     | 498/1122 [00:13<00:16, 38.78it/s, loss=0.0024]
Train E2:  45%|████▍     | 502/1122 [00:13<00:16, 38.59it/s, loss=0.0024]
Train E2:  45%|████▍     | 502/1122 [00:13<00:16, 38.59it/s, loss=0.0024]
Train E2:  45%|████▍     | 502/1122 [00:13<00:16, 38.59it/s, loss=0.0024]
Train E2:  45%|████▍     | 502/1122 [00:13<00:16, 38.59it/s, loss=0.0024]
Train E2:  45%|████▍     | 502/1122 [00:13<00:16, 38.59it/s, loss=0.0024]
Train E2:  45%|████▌     | 506/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E2:  45%|████▌     | 506/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E2:  45%|████▌     | 506/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E2:  45%|████▌     | 506/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E2:  45%|████▌     | 506/1122 [00:13<00:15, 38.73it/s, loss=0.0024]
Train E2:  45%|████▌     | 510/1122 [00:13<00:15, 38.58it/s, loss=0.0024]
Train E2:  45%|████▌     | 510/1122 [00:13<00:15, 38.58it/s, loss=0.0024]
Train E2:  45%|████▌     | 510/1122 [00:13<00:15, 38.58it/s, loss=0.0024]
Train E2:  45%|████▌     | 510/1122 [00:13<00:15, 38.58it/s, loss=0.0024]
Train E2:  45%|████▌     | 510/1122 [00:13<00:15, 38.58it/s, loss=0.0024]
Train E2:  46%|████▌     | 514/1122 [00:13<00:15, 38.60it/s, loss=0.0024]
Train E2:  46%|████▌     | 514/1122 [00:13<00:15, 38.60it/s, loss=0.0024]
Train E2:  46%|████▌     | 514/1122 [00:13<00:15, 38.60it/s, loss=0.0024]
Train E2:  46%|████▌     | 514/1122 [00:13<00:15, 38.60it/s, loss=0.0024]
Train E2:  46%|████▌     | 514/1122 [00:13<00:15, 38.60it/s, loss=0.0024]
Train E2:  46%|████▌     | 518/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E2:  46%|████▌     | 518/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E2:  46%|████▌     | 518/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E2:  46%|████▌     | 518/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E2:  46%|████▌     | 518/1122 [00:13<00:15, 38.55it/s, loss=0.0024]
Train E2:  47%|████▋     | 522/1122 [00:13<00:15, 38.83it/s, loss=0.0024]
Train E2:  47%|████▋     | 522/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 522/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 522/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 522/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 526/1122 [00:13<00:15, 38.88it/s, loss=0.0023]
Train E2:  47%|████▋     | 526/1122 [00:13<00:15, 38.88it/s, loss=0.0023]
Train E2:  47%|████▋     | 526/1122 [00:13<00:15, 38.88it/s, loss=0.0023]
Train E2:  47%|████▋     | 526/1122 [00:13<00:15, 38.88it/s, loss=0.0023]
Train E2:  47%|████▋     | 526/1122 [00:13<00:15, 38.88it/s, loss=0.0023]
Train E2:  47%|████▋     | 530/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 530/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 530/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 530/1122 [00:13<00:15, 38.83it/s, loss=0.0023]
Train E2:  47%|████▋     | 530/1122 [00:14<00:15, 38.83it/s, loss=0.0023]
Train E2:  48%|████▊     | 534/1122 [00:14<00:15, 38.90it/s, loss=0.0023]
Train E2:  48%|████▊     | 534/1122 [00:14<00:15, 38.90it/s, loss=0.0023]
Train E2:  48%|████▊     | 534/1122 [00:14<00:15, 38.90it/s, loss=0.0023]
Train E2:  48%|████▊     | 534/1122 [00:14<00:15, 38.90it/s, loss=0.0023]
Train E2:  48%|████▊     | 534/1122 [00:14<00:15, 38.90it/s, loss=0.0023]
Train E2:  48%|████▊     | 538/1122 [00:14<00:15, 38.88it/s, loss=0.0023]
Train E2:  48%|████▊     | 538/1122 [00:14<00:15, 38.88it/s, loss=0.0023]
Train E2:  48%|████▊     | 538/1122 [00:14<00:15, 38.88it/s, loss=0.0023]
Train E2:  48%|████▊     | 538/1122 [00:14<00:15, 38.88it/s, loss=0.0022]
Train E2:  48%|████▊     | 538/1122 [00:14<00:15, 38.88it/s, loss=0.0023]
Train E2:  48%|████▊     | 542/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  48%|████▊     | 542/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  48%|████▊     | 542/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  48%|████▊     | 542/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  48%|████▊     | 542/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  49%|████▊     | 546/1122 [00:14<00:14, 38.77it/s, loss=0.0023]
Train E2:  49%|████▊     | 546/1122 [00:14<00:14, 38.77it/s, loss=0.0023]
Train E2:  49%|████▊     | 546/1122 [00:14<00:14, 38.77it/s, loss=0.0023]
Train E2:  49%|████▊     | 546/1122 [00:14<00:14, 38.77it/s, loss=0.0023]
Train E2:  49%|████▊     | 546/1122 [00:14<00:14, 38.77it/s, loss=0.0023]
Train E2:  49%|████▉     | 550/1122 [00:14<00:14, 38.78it/s, loss=0.0023]
Train E2:  49%|████▉     | 550/1122 [00:14<00:14, 38.78it/s, loss=0.0023]
Train E2:  49%|████▉     | 550/1122 [00:14<00:14, 38.78it/s, loss=0.0023]
Train E2:  49%|████▉     | 550/1122 [00:14<00:14, 38.78it/s, loss=0.0023]
Train E2:  49%|████▉     | 550/1122 [00:14<00:14, 38.78it/s, loss=0.0023]
Train E2:  49%|████▉     | 554/1122 [00:14<00:14, 38.70it/s, loss=0.0023]
Train E2:  49%|████▉     | 554/1122 [00:14<00:14, 38.70it/s, loss=0.0023]
Train E2:  49%|████▉     | 554/1122 [00:14<00:14, 38.70it/s, loss=0.0023]
Train E2:  49%|████▉     | 554/1122 [00:14<00:14, 38.70it/s, loss=0.0023]
Train E2:  49%|████▉     | 554/1122 [00:14<00:14, 38.70it/s, loss=0.0023]
Train E2:  50%|████▉     | 558/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  50%|████▉     | 558/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  50%|████▉     | 558/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  50%|████▉     | 558/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  50%|████▉     | 558/1122 [00:14<00:14, 38.92it/s, loss=0.0023]
Train E2:  50%|█████     | 562/1122 [00:14<00:14, 38.73it/s, loss=0.0023]
Train E2:  50%|█████     | 562/1122 [00:14<00:14, 38.73it/s, loss=0.0023]
Train E2:  50%|█████     | 562/1122 [00:14<00:14, 38.73it/s, loss=0.0023]
Train E2:  50%|█████     | 562/1122 [00:14<00:14, 38.73it/s, loss=0.0023]
Train E2:  50%|█████     | 562/1122 [00:14<00:14, 38.73it/s, loss=0.0023]
Train E2:  50%|█████     | 566/1122 [00:14<00:14, 38.83it/s, loss=0.0023]
Train E2:  50%|█████     | 566/1122 [00:14<00:14, 38.83it/s, loss=0.0023]
Train E2:  50%|█████     | 566/1122 [00:14<00:14, 38.83it/s, loss=0.0023]
Train E2:  50%|█████     | 566/1122 [00:14<00:14, 38.83it/s, loss=0.0023]
Train E2:  50%|█████     | 566/1122 [00:14<00:14, 38.83it/s, loss=0.0023]
Train E2:  51%|█████     | 570/1122 [00:14<00:14, 39.12it/s, loss=0.0023]
Train E2:  51%|█████     | 570/1122 [00:14<00:14, 39.12it/s, loss=0.0023]
Train E2:  51%|█████     | 570/1122 [00:14<00:14, 39.12it/s, loss=0.0023]
Train E2:  51%|█████     | 570/1122 [00:15<00:14, 39.12it/s, loss=0.0023]
Train E2:  51%|█████     | 570/1122 [00:15<00:14, 39.12it/s, loss=0.0023]
Train E2:  51%|█████     | 574/1122 [00:15<00:13, 39.27it/s, loss=0.0023]
Train E2:  51%|█████     | 574/1122 [00:15<00:13, 39.27it/s, loss=0.0023]
Train E2:  51%|█████     | 574/1122 [00:15<00:13, 39.27it/s, loss=0.0023]
Train E2:  51%|█████     | 574/1122 [00:15<00:13, 39.27it/s, loss=0.0023]
Train E2:  51%|█████     | 574/1122 [00:15<00:13, 39.27it/s, loss=0.0023]
Train E2:  52%|█████▏    | 578/1122 [00:15<00:13, 39.38it/s, loss=0.0023]
Train E2:  52%|█████▏    | 578/1122 [00:15<00:13, 39.38it/s, loss=0.0023]
Train E2:  52%|█████▏    | 578/1122 [00:15<00:13, 39.38it/s, loss=0.0023]
Train E2:  52%|█████▏    | 578/1122 [00:15<00:13, 39.38it/s, loss=0.0023]
Train E2:  52%|█████▏    | 578/1122 [00:15<00:13, 39.38it/s, loss=0.0023]
Train E2:  52%|█████▏    | 582/1122 [00:15<00:13, 39.52it/s, loss=0.0023]
Train E2:  52%|█████▏    | 582/1122 [00:15<00:13, 39.52it/s, loss=0.0024]
Train E2:  52%|█████▏    | 582/1122 [00:15<00:13, 39.52it/s, loss=0.0023]
Train E2:  52%|█████▏    | 582/1122 [00:15<00:13, 39.52it/s, loss=0.0024]
Train E2:  52%|█████▏    | 582/1122 [00:15<00:13, 39.52it/s, loss=0.0024]
Train E2:  52%|█████▏    | 586/1122 [00:15<00:13, 39.31it/s, loss=0.0024]
Train E2:  52%|█████▏    | 586/1122 [00:15<00:13, 39.31it/s, loss=0.0024]
Train E2:  52%|█████▏    | 586/1122 [00:15<00:13, 39.31it/s, loss=0.0024]
Train E2:  52%|█████▏    | 586/1122 [00:15<00:13, 39.31it/s, loss=0.0024]
Train E2:  52%|█████▏    | 586/1122 [00:15<00:13, 39.31it/s, loss=0.0024]
Train E2:  53%|█████▎    | 590/1122 [00:15<00:13, 39.35it/s, loss=0.0024]
Train E2:  53%|█████▎    | 590/1122 [00:15<00:13, 39.35it/s, loss=0.0024]
Train E2:  53%|█████▎    | 590/1122 [00:15<00:13, 39.35it/s, loss=0.0024]
Train E2:  53%|█████▎    | 590/1122 [00:15<00:13, 39.35it/s, loss=0.0024]
Train E2:  53%|█████▎    | 590/1122 [00:15<00:13, 39.35it/s, loss=0.0024]
Train E2:  53%|█████▎    | 594/1122 [00:15<00:13, 39.21it/s, loss=0.0024]
Train E2:  53%|█████▎    | 594/1122 [00:15<00:13, 39.21it/s, loss=0.0024]
Train E2:  53%|█████▎    | 594/1122 [00:15<00:13, 39.21it/s, loss=0.0024]
Train E2:  53%|█████▎    | 594/1122 [00:15<00:13, 39.21it/s, loss=0.0024]
Train E2:  53%|█████▎    | 594/1122 [00:15<00:13, 39.21it/s, loss=0.0024]
Train E2:  53%|█████▎    | 598/1122 [00:15<00:13, 39.36it/s, loss=0.0024]
Train E2:  53%|█████▎    | 598/1122 [00:15<00:13, 39.36it/s, loss=0.0024]
Train E2:  53%|█████▎    | 598/1122 [00:15<00:13, 39.36it/s, loss=0.0024]
Train E2:  53%|█████▎    | 598/1122 [00:15<00:13, 39.36it/s, loss=0.0024]
Train E2:  53%|█████▎    | 598/1122 [00:15<00:13, 39.36it/s, loss=0.0024]
Train E2:  54%|█████▎    | 602/1122 [00:15<00:13, 39.08it/s, loss=0.0024]
Train E2:  54%|█████▎    | 602/1122 [00:15<00:13, 39.08it/s, loss=0.0024]
Train E2:  54%|█████▎    | 602/1122 [00:15<00:13, 39.08it/s, loss=0.0024]
Train E2:  54%|█████▎    | 602/1122 [00:15<00:13, 39.08it/s, loss=0.0024]
Train E2:  54%|█████▎    | 602/1122 [00:15<00:13, 39.08it/s, loss=0.0024]
Train E2:  54%|█████▍    | 606/1122 [00:15<00:13, 38.84it/s, loss=0.0024]
Train E2:  54%|█████▍    | 606/1122 [00:15<00:13, 38.84it/s, loss=0.0024]
Train E2:  54%|█████▍    | 606/1122 [00:15<00:13, 38.84it/s, loss=0.0024]
Train E2:  54%|█████▍    | 606/1122 [00:15<00:13, 38.84it/s, loss=0.0024]
Train E2:  54%|█████▍    | 606/1122 [00:15<00:13, 38.84it/s, loss=0.0024]
Train E2:  54%|█████▍    | 610/1122 [00:15<00:13, 38.56it/s, loss=0.0024]
Train E2:  54%|█████▍    | 610/1122 [00:15<00:13, 38.56it/s, loss=0.0024]
Train E2:  54%|█████▍    | 610/1122 [00:16<00:13, 38.56it/s, loss=0.0024]
Train E2:  54%|█████▍    | 610/1122 [00:16<00:13, 38.56it/s, loss=0.0024]
Train E2:  54%|█████▍    | 610/1122 [00:16<00:13, 38.56it/s, loss=0.0024]
Train E2:  55%|█████▍    | 614/1122 [00:16<00:13, 38.54it/s, loss=0.0024]
Train E2:  55%|█████▍    | 614/1122 [00:16<00:13, 38.54it/s, loss=0.0024]
Train E2:  55%|█████▍    | 614/1122 [00:16<00:13, 38.54it/s, loss=0.0024]
Train E2:  55%|█████▍    | 614/1122 [00:16<00:13, 38.54it/s, loss=0.0024]
Train E2:  55%|█████▍    | 614/1122 [00:16<00:13, 38.54it/s, loss=0.0024]
Train E2:  55%|█████▌    | 618/1122 [00:16<00:13, 38.57it/s, loss=0.0024]
Train E2:  55%|█████▌    | 618/1122 [00:16<00:13, 38.57it/s, loss=0.0024]
Train E2:  55%|█████▌    | 618/1122 [00:16<00:13, 38.57it/s, loss=0.0024]
Train E2:  55%|█████▌    | 618/1122 [00:16<00:13, 38.57it/s, loss=0.0024]
Train E2:  55%|█████▌    | 618/1122 [00:16<00:13, 38.57it/s, loss=0.0024]
Train E2:  55%|█████▌    | 622/1122 [00:16<00:12, 38.84it/s, loss=0.0024]
Train E2:  55%|█████▌    | 622/1122 [00:16<00:12, 38.84it/s, loss=0.0024]
Train E2:  55%|█████▌    | 622/1122 [00:16<00:12, 38.84it/s, loss=0.0024]
Train E2:  55%|█████▌    | 622/1122 [00:16<00:12, 38.84it/s, loss=0.0024]
Train E2:  55%|█████▌    | 622/1122 [00:16<00:12, 38.84it/s, loss=0.0024]
Train E2:  56%|█████▌    | 626/1122 [00:16<00:12, 38.61it/s, loss=0.0024]
Train E2:  56%|█████▌    | 626/1122 [00:16<00:12, 38.61it/s, loss=0.0024]
Train E2:  56%|█████▌    | 626/1122 [00:16<00:12, 38.61it/s, loss=0.0024]
Train E2:  56%|█████▌    | 626/1122 [00:16<00:12, 38.61it/s, loss=0.0024]
Train E2:  56%|█████▌    | 626/1122 [00:16<00:12, 38.61it/s, loss=0.0024]
Train E2:  56%|█████▌    | 630/1122 [00:16<00:12, 38.68it/s, loss=0.0024]
Train E2:  56%|█████▌    | 630/1122 [00:16<00:12, 38.68it/s, loss=0.0024]
Train E2:  56%|█████▌    | 630/1122 [00:16<00:12, 38.68it/s, loss=0.0024]
Train E2:  56%|█████▌    | 630/1122 [00:16<00:12, 38.68it/s, loss=0.0024]
Train E2:  56%|█████▌    | 630/1122 [00:16<00:12, 38.68it/s, loss=0.0024]
Train E2:  57%|█████▋    | 634/1122 [00:16<00:12, 38.76it/s, loss=0.0024]
Train E2:  57%|█████▋    | 634/1122 [00:16<00:12, 38.76it/s, loss=0.0024]
Train E2:  57%|█████▋    | 634/1122 [00:16<00:12, 38.76it/s, loss=0.0023]
Train E2:  57%|█████▋    | 634/1122 [00:16<00:12, 38.76it/s, loss=0.0023]
Train E2:  57%|█████▋    | 634/1122 [00:16<00:12, 38.76it/s, loss=0.0023]
Train E2:  57%|█████▋    | 638/1122 [00:16<00:12, 38.89it/s, loss=0.0023]
Train E2:  57%|█████▋    | 638/1122 [00:16<00:12, 38.89it/s, loss=0.0023]
Train E2:  57%|█████▋    | 638/1122 [00:16<00:12, 38.89it/s, loss=0.0023]
Train E2:  57%|█████▋    | 638/1122 [00:16<00:12, 38.89it/s, loss=0.0023]
Train E2:  57%|█████▋    | 638/1122 [00:16<00:12, 38.89it/s, loss=0.0023]
Train E2:  57%|█████▋    | 642/1122 [00:16<00:12, 38.93it/s, loss=0.0023]
Train E2:  57%|█████▋    | 642/1122 [00:16<00:12, 38.93it/s, loss=0.0023]
Train E2:  57%|█████▋    | 642/1122 [00:16<00:12, 38.93it/s, loss=0.0023]
Train E2:  57%|█████▋    | 642/1122 [00:16<00:12, 38.93it/s, loss=0.0023]
Train E2:  57%|█████▋    | 642/1122 [00:16<00:12, 38.93it/s, loss=0.0023]
Train E2:  58%|█████▊    | 646/1122 [00:16<00:12, 38.91it/s, loss=0.0023]
Train E2:  58%|█████▊    | 646/1122 [00:16<00:12, 38.91it/s, loss=0.0023]
Train E2:  58%|█████▊    | 646/1122 [00:16<00:12, 38.91it/s, loss=0.0023]
Train E2:  58%|█████▊    | 646/1122 [00:16<00:12, 38.91it/s, loss=0.0023]
Train E2:  58%|█████▊    | 646/1122 [00:16<00:12, 38.91it/s, loss=0.0023]
Train E2:  58%|█████▊    | 650/1122 [00:16<00:12, 38.90it/s, loss=0.0023]
Train E2:  58%|█████▊    | 650/1122 [00:17<00:12, 38.90it/s, loss=0.0023]
Train E2:  58%|█████▊    | 650/1122 [00:17<00:12, 38.90it/s, loss=0.0023]
Train E2:  58%|█████▊    | 650/1122 [00:17<00:12, 38.90it/s, loss=0.0023]
Train E2:  58%|█████▊    | 650/1122 [00:17<00:12, 38.90it/s, loss=0.0023]
Train E2:  58%|█████▊    | 654/1122 [00:17<00:12, 38.83it/s, loss=0.0023]
Train E2:  58%|█████▊    | 654/1122 [00:17<00:12, 38.83it/s, loss=0.0023]
Train E2:  58%|█████▊    | 654/1122 [00:17<00:12, 38.83it/s, loss=0.0023]
Train E2:  58%|█████▊    | 654/1122 [00:17<00:12, 38.83it/s, loss=0.0023]
Train E2:  58%|█████▊    | 654/1122 [00:17<00:12, 38.83it/s, loss=0.0023]
Train E2:  59%|█████▊    | 658/1122 [00:17<00:11, 38.69it/s, loss=0.0023]
Train E2:  59%|█████▊    | 658/1122 [00:17<00:11, 38.69it/s, loss=0.0023]
Train E2:  59%|█████▊    | 658/1122 [00:17<00:11, 38.69it/s, loss=0.0023]
Train E2:  59%|█████▊    | 658/1122 [00:17<00:11, 38.69it/s, loss=0.0023]
Train E2:  59%|█████▊    | 658/1122 [00:17<00:11, 38.69it/s, loss=0.0023]
Train E2:  59%|█████▉    | 662/1122 [00:17<00:11, 38.46it/s, loss=0.0023]
Train E2:  59%|█████▉    | 662/1122 [00:17<00:11, 38.46it/s, loss=0.0023]
Train E2:  59%|█████▉    | 662/1122 [00:17<00:11, 38.46it/s, loss=0.0023]
Train E2:  59%|█████▉    | 662/1122 [00:17<00:11, 38.46it/s, loss=0.0023]
Train E2:  59%|█████▉    | 662/1122 [00:17<00:11, 38.46it/s, loss=0.0023]
Train E2:  59%|█████▉    | 666/1122 [00:17<00:11, 38.11it/s, loss=0.0023]
Train E2:  59%|█████▉    | 666/1122 [00:17<00:11, 38.11it/s, loss=0.0023]
Train E2:  59%|█████▉    | 666/1122 [00:17<00:11, 38.11it/s, loss=0.0023]
Train E2:  59%|█████▉    | 666/1122 [00:17<00:11, 38.11it/s, loss=0.0023]
Train E2:  59%|█████▉    | 666/1122 [00:17<00:11, 38.11it/s, loss=0.0023]
Train E2:  60%|█████▉    | 670/1122 [00:17<00:11, 38.34it/s, loss=0.0023]
Train E2:  60%|█████▉    | 670/1122 [00:17<00:11, 38.34it/s, loss=0.0024]
Train E2:  60%|█████▉    | 670/1122 [00:17<00:11, 38.34it/s, loss=0.0024]
Train E2:  60%|█████▉    | 670/1122 [00:17<00:11, 38.34it/s, loss=0.0024]
Train E2:  60%|█████▉    | 670/1122 [00:17<00:11, 38.34it/s, loss=0.0024]
Train E2:  60%|██████    | 674/1122 [00:17<00:11, 38.45it/s, loss=0.0024]
Train E2:  60%|██████    | 674/1122 [00:17<00:11, 38.45it/s, loss=0.0024]
Train E2:  60%|██████    | 674/1122 [00:17<00:11, 38.45it/s, loss=0.0023]
Train E2:  60%|██████    | 674/1122 [00:17<00:11, 38.45it/s, loss=0.0024]
Train E2:  60%|██████    | 674/1122 [00:17<00:11, 38.45it/s, loss=0.0023]
Train E2:  60%|██████    | 678/1122 [00:17<00:11, 38.52it/s, loss=0.0023]
Train E2:  60%|██████    | 678/1122 [00:17<00:11, 38.52it/s, loss=0.0023]
Train E2:  60%|██████    | 678/1122 [00:17<00:11, 38.52it/s, loss=0.0023]
Train E2:  60%|██████    | 678/1122 [00:17<00:11, 38.52it/s, loss=0.0023]
Train E2:  60%|██████    | 678/1122 [00:17<00:11, 38.52it/s, loss=0.0024]
Train E2:  61%|██████    | 682/1122 [00:17<00:11, 38.61it/s, loss=0.0024]
Train E2:  61%|██████    | 682/1122 [00:17<00:11, 38.61it/s, loss=0.0024]
Train E2:  61%|██████    | 682/1122 [00:17<00:11, 38.61it/s, loss=0.0023]
Train E2:  61%|██████    | 682/1122 [00:17<00:11, 38.61it/s, loss=0.0023]
Train E2:  61%|██████    | 682/1122 [00:17<00:11, 38.61it/s, loss=0.0023]
Train E2:  61%|██████    | 686/1122 [00:17<00:11, 38.62it/s, loss=0.0023]
Train E2:  61%|██████    | 686/1122 [00:17<00:11, 38.62it/s, loss=0.0023]
Train E2:  61%|██████    | 686/1122 [00:17<00:11, 38.62it/s, loss=0.0023]
Train E2:  61%|██████    | 686/1122 [00:17<00:11, 38.62it/s, loss=0.0024]
Train E2:  61%|██████    | 686/1122 [00:18<00:11, 38.62it/s, loss=0.0024]
Train E2:  61%|██████▏   | 690/1122 [00:18<00:11, 38.53it/s, loss=0.0024]
Train E2:  61%|██████▏   | 690/1122 [00:18<00:11, 38.53it/s, loss=0.0023]
Train E2:  61%|██████▏   | 690/1122 [00:18<00:11, 38.53it/s, loss=0.0024]
Train E2:  61%|██████▏   | 690/1122 [00:18<00:11, 38.53it/s, loss=0.0023]
Train E2:  61%|██████▏   | 690/1122 [00:18<00:11, 38.53it/s, loss=0.0023]
Train E2:  62%|██████▏   | 694/1122 [00:18<00:11, 38.38it/s, loss=0.0023]
Train E2:  62%|██████▏   | 694/1122 [00:18<00:11, 38.38it/s, loss=0.0023]
Train E2:  62%|██████▏   | 694/1122 [00:18<00:11, 38.38it/s, loss=0.0023]
Train E2:  62%|██████▏   | 694/1122 [00:18<00:11, 38.38it/s, loss=0.0023]
Train E2:  62%|██████▏   | 694/1122 [00:18<00:11, 38.38it/s, loss=0.0024]
Train E2:  62%|██████▏   | 698/1122 [00:18<00:11, 38.24it/s, loss=0.0024]
Train E2:  62%|██████▏   | 698/1122 [00:18<00:11, 38.24it/s, loss=0.0023]
Train E2:  62%|██████▏   | 698/1122 [00:18<00:11, 38.24it/s, loss=0.0023]
Train E2:  62%|██████▏   | 698/1122 [00:18<00:11, 38.24it/s, loss=0.0023]
Train E2:  62%|██████▏   | 698/1122 [00:18<00:11, 38.24it/s, loss=0.0023]
Train E2:  63%|██████▎   | 702/1122 [00:18<00:11, 38.06it/s, loss=0.0023]
Train E2:  63%|██████▎   | 702/1122 [00:18<00:11, 38.06it/s, loss=0.0023]
Train E2:  63%|██████▎   | 702/1122 [00:18<00:11, 38.06it/s, loss=0.0023]
Train E2:  63%|██████▎   | 702/1122 [00:18<00:11, 38.06it/s, loss=0.0023]
Train E2:  63%|██████▎   | 702/1122 [00:18<00:11, 38.06it/s, loss=0.0023]
Train E2:  63%|██████▎   | 706/1122 [00:18<00:10, 38.04it/s, loss=0.0023]
Train E2:  63%|██████▎   | 706/1122 [00:18<00:10, 38.04it/s, loss=0.0023]
Train E2:  63%|██████▎   | 706/1122 [00:18<00:10, 38.04it/s, loss=0.0023]
Train E2:  63%|██████▎   | 706/1122 [00:18<00:10, 38.04it/s, loss=0.0023]
Train E2:  63%|██████▎   | 706/1122 [00:18<00:10, 38.04it/s, loss=0.0023]
