WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0
Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
Perch extraction:  30%|███       | 1346/4444 [59:51<2:10:07,  2.52s/it]
Perch extraction:  30%|███       | 1347/4444 [59:54<2:20:58,  2.73s/it]
Perch extraction:  30%|███       | 1348/4444 [59:56<2:07:47,  2.48s/it]
Perch extraction:  30%|███       | 1349/4444 [1:00:00<2:20:35,  2.73s/it]
Perch extraction:  30%|███       | 1350/4444 [1:00:03<2:23:07,  2.78s/it]
Perch extraction:  30%|███       | 1351/4444 [1:00:05<2:17:21,  2.66s/it]
Perch extraction:  30%|███       | 1352/4444 [1:00:08<2:17:35,  2.67s/it]
Perch extraction:  30%|███       | 1353/4444 [1:00:10<2:20:31,  2.73s/it]
Perch extraction:  30%|███       | 1354/4444 [1:00:13<2:13:52,  2.60s/it]
Perch extraction:  30%|███       | 1355/4444 [1:00:16<2:24:55,  2.81s/it]
Perch extraction:  31%|███       | 1356/4444 [1:00:19<2:19:49,  2.72s/it]
Perch extraction:  31%|███       | 1357/4444 [1:00:22<2:24:16,  2.80s/it]
Perch extraction:  31%|███       | 1358/4444 [1:00:25<2:29:37,  2.91s/it]
Perch extraction:  31%|███       | 1359/4444 [1:00:28<2:36:00,  3.03s/it]
Perch extraction:  31%|███       | 1360/4444 [1:00:31<2:38:41,  3.09s/it]
Perch extraction:  31%|███       | 1361/4444 [1:00:34<2:39:29,  3.10s/it]
Perch extraction:  31%|███       | 1362/4444 [1:00:37<2:35:32,  3.03s/it]
Perch extraction:  31%|███       | 1363/4444 [1:00:41<2:41:43,  3.15s/it]
Perch extraction:  31%|███       | 1364/4444 [1:00:43<2:35:02,  3.02s/it]
Perch extraction:  31%|███       | 1365/4444 [1:00:47<2:37:40,  3.07s/it]
Perch extraction:  31%|███       | 1366/4444 [1:00:50<2:41:46,  3.15s/it]
Perch extraction:  31%|███       | 1367/4444 [1:00:53<2:36:38,  3.05s/it]
Perch extraction:  31%|███       | 1368/4444 [1:00:55<2:18:34,  2.70s/it]
Perch extraction:  31%|███       | 1369/4444 [1:00:57<2:18:43,  2.71s/it]
Perch extraction:  31%|███       | 1370/4444 [1:01:00<2:14:17,  2.62s/it]
Perch extraction:  31%|███       | 1371/4444 [1:01:02<2:08:20,  2.51s/it]
Perch extraction:  31%|███       | 1372/4444 [1:01:05<2:07:57,  2.50s/it]
Perch extraction:  31%|███       | 1373/4444 [1:01:08<2:15:20,  2.64s/it]
Perch extraction:  31%|███       | 1374/4444 [1:01:10<2:10:17,  2.55s/it]
Perch extraction:  31%|███       | 1375/4444 [1:01:12<2:03:54,  2.42s/it]
Perch extraction:  31%|███       | 1376/4444 [1:01:14<2:05:24,  2.45s/it]
Perch extraction:  31%|███       | 1377/4444 [1:01:16<1:50:00,  2.15s/it]
Perch extraction:  31%|███       | 1378/4444 [1:01:19<1:59:54,  2.35s/it]
Perch extraction:  31%|███       | 1379/4444 [1:01:22<2:08:31,  2.52s/it]
Perch extraction:  31%|███       | 1380/4444 [1:01:24<2:12:40,  2.60s/it]
Perch extraction:  31%|███       | 1381/4444 [1:01:27<2:18:15,  2.71s/it]
Perch extraction:  31%|███       | 1382/4444 [1:01:30<2:20:40,  2.76s/it]
Perch extraction:  31%|███       | 1383/4444 [1:01:33<2:16:14,  2.67s/it]
Perch extraction:  31%|███       | 1384/4444 [1:01:36<2:19:17,  2.73s/it]
Perch extraction:  31%|███       | 1385/4444 [1:01:38<2:21:07,  2.77s/it]
Perch extraction:  31%|███       | 1386/4444 [1:01:43<2:40:40,  3.15s/it]
Perch extraction:  31%|███       | 1387/4444 [1:01:45<2:33:24,  3.01s/it]
Perch extraction:  31%|███       | 1388/4444 [1:01:47<2:20:09,  2.75s/it]
Perch extraction:  31%|███▏      | 1389/4444 [1:01:50<2:22:51,  2.81s/it]
Perch extraction:  31%|███▏      | 1390/4444 [1:01:53<2:28:44,  2.92s/it]
Perch extraction:  31%|███▏      | 1391/4444 [1:01:57<2:36:16,  3.07s/it]
Perch extraction:  31%|███▏      | 1392/4444 [1:02:00<2:36:54,  3.08s/it]
Perch extraction:  31%|███▏      | 1393/4444 [1:02:02<2:25:53,  2.87s/it]
Perch extraction:  31%|███▏      | 1394/4444 [1:02:05<2:18:37,  2.73s/it]
Perch extraction:  31%|███▏      | 1395/4444 [1:02:07<2:11:31,  2.59s/it]
Perch extraction:  31%|███▏      | 1396/4444 [1:02:10<2:19:21,  2.74s/it]
Perch extraction:  31%|███▏      | 1397/4444 [1:02:13<2:22:58,  2.82s/it]
Perch extraction:  31%|███▏      | 1398/4444 [1:02:16<2:30:21,  2.96s/it]
Perch extraction:  31%|███▏      | 1399/4444 [1:02:19<2:31:47,  2.99s/it]
Perch extraction:  32%|███▏      | 1400/4444 [1:02:23<2:40:08,  3.16s/it]
Perch extraction:  32%|███▏      | 1401/4444 [1:02:26<2:34:09,  3.04s/it]
Perch extraction:  32%|███▏      | 1402/4444 [1:02:29<2:29:08,  2.94s/it]
Perch extraction:  32%|███▏      | 1403/4444 [1:02:32<2:33:19,  3.03s/it]
Perch extraction:  32%|███▏      | 1404/4444 [1:02:34<2:28:34,  2.93s/it]
Perch extraction:  32%|███▏      | 1405/4444 [1:02:37<2:21:03,  2.79s/it]
Perch extraction:  32%|███▏      | 1406/4444 [1:02:40<2:19:45,  2.76s/it]
Perch extraction:  32%|███▏      | 1407/4444 [1:02:42<2:14:11,  2.65s/it]
Perch extraction:  32%|███▏      | 1408/4444 [1:02:45<2:17:17,  2.71s/it]
Perch extraction:  32%|███▏      | 1409/4444 [1:02:48<2:24:51,  2.86s/it]
Perch extraction:  32%|███▏      | 1410/4444 [1:02:51<2:24:59,  2.87s/it]
Perch extraction:  32%|███▏      | 1411/4444 [1:02:54<2:30:49,  2.98s/it]
Perch extraction:  32%|███▏      | 1412/4444 [1:02:57<2:33:56,  3.05s/it]
Perch extraction:  32%|███▏      | 1413/4444 [1:03:00<2:31:18,  3.00s/it]
Perch extraction:  32%|███▏      | 1414/4444 [1:03:04<2:35:52,  3.09s/it]
Perch extraction:  32%|███▏      | 1415/4444 [1:03:07<2:35:14,  3.08s/it]
Perch extraction:  32%|███▏      | 1416/4444 [1:03:09<2:22:55,  2.83s/it]
Perch extraction:  32%|███▏      | 1417/4444 [1:03:12<2:27:09,  2.92s/it]
Perch extraction:  32%|███▏      | 1418/4444 [1:03:15<2:33:59,  3.05s/it]
Perch extraction:  32%|███▏      | 1419/4444 [1:03:18<2:20:33,  2.79s/it]
Perch extraction:  32%|███▏      | 1420/4444 [1:03:21<2:28:43,  2.95s/it]
Perch extraction:  32%|███▏      | 1421/4444 [1:03:24<2:26:00,  2.90s/it]
Perch extraction:  32%|███▏      | 1422/4444 [1:03:27<2:34:07,  3.06s/it]
Perch extraction:  32%|███▏      | 1423/4444 [1:03:30<2:35:20,  3.09s/it]
Perch extraction:  32%|███▏      | 1424/4444 [1:03:33<2:37:46,  3.13s/it]
Perch extraction:  32%|███▏      | 1425/4444 [1:03:36<2:22:45,  2.84s/it]
Perch extraction:  32%|███▏      | 1426/4444 [1:03:39<2:30:35,  2.99s/it]
Perch extraction:  32%|███▏      | 1427/4444 [1:03:42<2:26:54,  2.92s/it]
Perch extraction:  32%|███▏      | 1428/4444 [1:03:45<2:38:06,  3.15s/it]
Perch extraction:  32%|███▏      | 1429/4444 [1:03:49<2:42:15,  3.23s/it]
Perch extraction:  32%|███▏      | 1430/4444 [1:03:52<2:35:44,  3.10s/it]
Perch extraction:  32%|███▏      | 1431/4444 [1:03:54<2:28:26,  2.96s/it]
Perch extraction:  32%|███▏      | 1432/4444 [1:03:57<2:30:49,  3.00s/it]
Perch extraction:  32%|███▏      | 1433/4444 [1:04:00<2:23:14,  2.85s/it]
Perch extraction:  32%|███▏      | 1434/4444 [1:04:03<2:27:06,  2.93s/it]
Perch extraction:  32%|███▏      | 1435/4444 [1:04:06<2:25:34,  2.90s/it]
Perch extraction:  32%|███▏      | 1436/4444 [1:04:09<2:23:40,  2.87s/it]
Perch extraction:  32%|███▏      | 1437/4444 [1:04:11<2:22:30,  2.84s/it]
Perch extraction:  32%|███▏      | 1438/4444 [1:04:14<2:15:44,  2.71s/it]
Perch extraction:  32%|███▏      | 1439/4444 [1:04:17<2:26:01,  2.92s/it]
Perch extraction:  32%|███▏      | 1440/4444 [1:04:21<2:32:18,  3.04s/it]
Perch extraction:  32%|███▏      | 1441/4444 [1:04:23<2:30:17,  3.00s/it]
Perch extraction:  32%|███▏      | 1442/4444 [1:04:27<2:37:26,  3.15s/it]
Perch extraction:  32%|███▏      | 1443/4444 [1:04:29<2:22:22,  2.85s/it]
Perch extraction:  32%|███▏      | 1444/4444 [1:04:31<2:13:26,  2.67s/it]
Perch extraction:  33%|███▎      | 1445/4444 [1:04:34<2:14:13,  2.69s/it]
Perch extraction:  33%|███▎      | 1446/4444 [1:04:37<2:20:41,  2.82s/it]
Perch extraction:  33%|███▎      | 1447/4444 [1:04:41<2:28:51,  2.98s/it]
Perch extraction:  33%|███▎      | 1448/4444 [1:04:43<2:23:02,  2.86s/it]
Perch extraction:  33%|███▎      | 1449/4444 [1:04:45<2:13:51,  2.68s/it]
Perch extraction:  33%|███▎      | 1450/4444 [1:04:48<2:09:57,  2.60s/it]
Perch extraction:  33%|███▎      | 1451/4444 [1:04:51<2:16:56,  2.75s/it]
Perch extraction:  33%|███▎      | 1452/4444 [1:04:54<2:18:29,  2.78s/it]
Perch extraction:  33%|███▎      | 1453/4444 [1:04:56<2:14:04,  2.69s/it]
Perch extraction:  33%|███▎      | 1454/4444 [1:04:59<2:22:47,  2.87s/it]
Perch extraction:  33%|███▎      | 1455/4444 [1:05:02<2:23:15,  2.88s/it]
Perch extraction:  33%|███▎      | 1456/4444 [1:05:05<2:22:56,  2.87s/it]
Perch extraction:  33%|███▎      | 1457/4444 [1:05:08<2:26:52,  2.95s/it]
Perch extraction:  33%|███▎      | 1458/4444 [1:05:11<2:24:17,  2.90s/it]
Perch extraction:  33%|███▎      | 1459/4444 [1:05:14<2:23:10,  2.88s/it]
Perch extraction:  33%|███▎      | 1460/4444 [1:05:17<2:31:13,  3.04s/it]
Perch extraction:  33%|███▎      | 1461/4444 [1:05:20<2:18:14,  2.78s/it]
Perch extraction:  33%|███▎      | 1462/4444 [1:05:22<2:17:38,  2.77s/it]
Perch extraction:  33%|███▎      | 1463/4444 [1:05:24<2:05:34,  2.53s/it]
Perch extraction:  33%|███▎      | 1464/4444 [1:05:27<2:07:32,  2.57s/it]
Perch extraction:  33%|███▎      | 1465/4444 [1:05:30<2:16:10,  2.74s/it]
Perch extraction:  33%|███▎      | 1466/4444 [1:05:33<2:12:04,  2.66s/it]
Perch extraction:  33%|███▎      | 1467/4444 [1:05:35<2:07:41,  2.57s/it]
Perch extraction:  33%|███▎      | 1468/4444 [1:05:38<2:09:18,  2.61s/it]
Perch extraction:  33%|███▎      | 1469/4444 [1:05:40<2:07:19,  2.57s/it]
Perch extraction:  33%|███▎      | 1470/4444 [1:05:43<2:11:46,  2.66s/it]
Perch extraction:  33%|███▎      | 1471/4444 [1:05:46<2:13:02,  2.69s/it]
Perch extraction:  33%|███▎      | 1472/4444 [1:05:49<2:23:05,  2.89s/it]
Perch extraction:  33%|███▎      | 1473/4444 [1:05:52<2:21:03,  2.85s/it]
Perch extraction:  33%|███▎      | 1474/4444 [1:05:55<2:22:16,  2.87s/it]
Perch extraction:  33%|███▎      | 1475/4444 [1:05:57<2:18:54,  2.81s/it]
Perch extraction:  33%|███▎      | 1476/4444 [1:06:00<2:08:42,  2.60s/it]
Perch extraction:  33%|███▎      | 1477/4444 [1:06:03<2:18:32,  2.80s/it]
Perch extraction:  33%|███▎      | 1478/4444 [1:06:06<2:21:57,  2.87s/it]
Perch extraction:  33%|███▎      | 1479/4444 [1:06:09<2:27:03,  2.98s/it]
Perch extraction:  33%|███▎      | 1480/4444 [1:06:12<2:21:12,  2.86s/it]
Perch extraction:  33%|███▎      | 1481/4444 [1:06:14<2:17:31,  2.78s/it]
Perch extraction:  33%|███▎      | 1482/4444 [1:06:17<2:23:45,  2.91s/it]
Perch extraction:  33%|███▎      | 1483/4444 [1:06:21<2:26:27,  2.97s/it]
Perch extraction:  33%|███▎      | 1484/4444 [1:06:24<2:31:50,  3.08s/it]
Perch extraction:  33%|███▎      | 1485/4444 [1:06:26<2:23:13,  2.90s/it]
Perch extraction:  33%|███▎      | 1486/4444 [1:06:29<2:22:12,  2.88s/it]
Perch extraction:  33%|███▎      | 1487/4444 [1:06:31<2:11:38,  2.67s/it]
Perch extraction:  33%|███▎      | 1488/4444 [1:06:34<2:14:46,  2.74s/it]
Perch extraction:  34%|███▎      | 1489/4444 [1:06:38<2:26:22,  2.97s/it]
Perch extraction:  34%|███▎      | 1490/4444 [1:06:41<2:26:43,  2.98s/it]
Perch extraction:  34%|███▎      | 1491/4444 [1:06:44<2:26:02,  2.97s/it]
Perch extraction:  34%|███▎      | 1492/4444 [1:06:47<2:32:08,  3.09s/it]
Perch extraction:  34%|███▎      | 1493/4444 [1:06:50<2:29:25,  3.04s/it]
Perch extraction:  34%|███▎      | 1494/4444 [1:06:53<2:34:58,  3.15s/it]
Perch extraction:  34%|███▎      | 1495/4444 [1:06:56<2:26:31,  2.98s/it]
Perch extraction:  34%|███▎      | 1496/4444 [1:06:58<2:13:27,  2.72s/it]
Perch extraction:  34%|███▎      | 1497/4444 [1:07:01<2:22:14,  2.90s/it]
Perch extraction:  34%|███▎      | 1498/4444 [1:07:04<2:16:13,  2.77s/it]
Perch extraction:  34%|███▎      | 1499/4444 [1:07:06<2:04:41,  2.54s/it]
Perch extraction:  34%|███▍      | 1500/4444 [1:07:08<1:59:52,  2.44s/it]
Perch extraction:  34%|███▍      | 1501/4444 [1:07:11<2:09:12,  2.63s/it]
Perch extraction:  34%|███▍      | 1502/4444 [1:07:14<2:03:49,  2.53s/it]
Perch extraction:  34%|███▍      | 1503/4444 [1:07:16<2:06:00,  2.57s/it]
Perch extraction:  34%|███▍      | 1504/4444 [1:07:19<2:11:58,  2.69s/it]
Perch extraction:  34%|███▍      | 1505/4444 [1:07:23<2:24:04,  2.94s/it]
Perch extraction:  34%|███▍      | 1506/4444 [1:07:26<2:26:56,  3.00s/it]
Perch extraction:  34%|███▍      | 1507/4444 [1:07:29<2:28:29,  3.03s/it]
Perch extraction:  34%|███▍      | 1508/4444 [1:07:32<2:32:02,  3.11s/it]
Perch extraction:  34%|███▍      | 1509/4444 [1:07:35<2:27:54,  3.02s/it]
Perch extraction:  34%|███▍      | 1510/4444 [1:07:38<2:26:36,  3.00s/it]
Perch extraction:  34%|███▍      | 1511/4444 [1:07:40<2:15:10,  2.77s/it]
Perch extraction:  34%|███▍      | 1512/4444 [1:07:42<2:03:06,  2.52s/it]
Perch extraction:  34%|███▍      | 1513/4444 [1:07:45<2:13:29,  2.73s/it]
Perch extraction:  34%|███▍      | 1514/4444 [1:07:48<2:18:10,  2.83s/it]
Perch extraction:  34%|███▍      | 1515/4444 [1:07:51<2:20:34,  2.88s/it]
Perch extraction:  34%|███▍      | 1516/4444 [1:07:54<2:15:20,  2.77s/it]
Perch extraction:  34%|███▍      | 1517/4444 [1:07:57<2:19:02,  2.85s/it]
Perch extraction:  34%|███▍      | 1518/4444 [1:07:59<2:13:16,  2.73s/it]
Perch extraction:  34%|███▍      | 1519/4444 [1:08:03<2:19:40,  2.87s/it]
Perch extraction:  34%|███▍      | 1520/4444 [1:08:04<1:59:39,  2.46s/it]
Perch extraction:  34%|███▍      | 1521/4444 [1:08:07<2:01:46,  2.50s/it]
Perch extraction:  34%|███▍      | 1522/4444 [1:08:09<1:58:32,  2.43s/it]
Perch extraction:  34%|███▍      | 1523/4444 [1:08:11<1:45:53,  2.18s/it]
Perch extraction:  34%|███▍      | 1524/4444 [1:08:13<1:53:18,  2.33s/it]
Perch extraction:  34%|███▍      | 1525/4444 [1:08:17<2:11:47,  2.71s/it]
Perch extraction:  34%|███▍      | 1526/4444 [1:08:20<2:18:44,  2.85s/it]
Perch extraction:  34%|███▍      | 1527/4444 [1:08:22<2:08:32,  2.64s/it]
Perch extraction:  34%|███▍      | 1528/4444 [1:08:25<2:09:46,  2.67s/it]
Perch extraction:  34%|███▍      | 1529/4444 [1:08:27<2:05:57,  2.59s/it]
Perch extraction:  34%|███▍      | 1530/4444 [1:08:30<2:00:41,  2.49s/it]
Perch extraction:  34%|███▍      | 1531/4444 [1:08:31<1:49:57,  2.26s/it]
Perch extraction:  34%|███▍      | 1532/4444 [1:08:34<1:56:05,  2.39s/it]
Perch extraction:  34%|███▍      | 1533/4444 [1:08:37<2:02:13,  2.52s/it]
Perch extraction:  35%|███▍      | 1534/4444 [1:08:40<2:08:25,  2.65s/it]
Perch extraction:  35%|███▍      | 1535/4444 [1:08:43<2:10:44,  2.70s/it]
Perch extraction:  35%|███▍      | 1536/4444 [1:08:46<2:16:46,  2.82s/it]
Perch extraction:  35%|███▍      | 1537/4444 [1:08:48<2:14:26,  2.77s/it]
Perch extraction:  35%|███▍      | 1538/4444 [1:08:51<2:14:21,  2.77s/it]
Perch extraction:  35%|███▍      | 1539/4444 [1:08:54<2:14:33,  2.78s/it]
Perch extraction:  35%|███▍      | 1540/4444 [1:08:56<2:09:05,  2.67s/it]
Perch extraction:  35%|███▍      | 1541/4444 [1:08:59<2:07:24,  2.63s/it]
Perch extraction:  35%|███▍      | 1542/4444 [1:09:01<2:02:49,  2.54s/it]
Perch extraction:  35%|███▍      | 1543/4444 [1:09:03<1:56:46,  2.42s/it]
Perch extraction:  35%|███▍      | 1544/4444 [1:09:05<1:48:24,  2.24s/it]
Perch extraction:  35%|███▍      | 1545/4444 [1:09:07<1:44:10,  2.16s/it]
Perch extraction:  35%|███▍      | 1546/4444 [1:09:10<1:49:43,  2.27s/it]
Perch extraction:  35%|███▍      | 1547/4444 [1:09:12<1:54:32,  2.37s/it]
Perch extraction:  35%|███▍      | 1548/4444 [1:09:15<1:55:50,  2.40s/it]
Perch extraction:  35%|███▍      | 1549/4444 [1:09:17<1:59:05,  2.47s/it]
Perch extraction:  35%|███▍      | 1550/4444 [1:09:20<2:00:05,  2.49s/it]
Perch extraction:  35%|███▍      | 1551/4444 [1:09:23<2:05:06,  2.59s/it]
Perch extraction:  35%|███▍      | 1552/4444 [1:09:25<2:01:05,  2.51s/it]
Perch extraction:  35%|███▍      | 1553/4444 [1:09:27<1:55:29,  2.40s/it]
Perch extraction:  35%|███▍      | 1554/4444 [1:09:30<2:02:29,  2.54s/it]
Perch extraction:  35%|███▍      | 1555/4444 [1:09:33<2:11:31,  2.73s/it]
Perch extraction:  35%|███▌      | 1556/4444 [1:09:37<2:19:42,  2.90s/it]
Perch extraction:  35%|███▌      | 1557/4444 [1:09:39<2:15:03,  2.81s/it]
Perch extraction:  35%|███▌      | 1558/4444 [1:09:42<2:19:09,  2.89s/it]
Perch extraction:  35%|███▌      | 1559/4444 [1:09:45<2:10:23,  2.71s/it]
Perch extraction:  35%|███▌      | 1560/4444 [1:09:47<2:03:48,  2.58s/it]
Perch extraction:  35%|███▌      | 1561/4444 [1:09:49<2:00:04,  2.50s/it]
Perch extraction:  35%|███▌      | 1562/4444 [1:09:52<2:04:54,  2.60s/it]
Perch extraction:  35%|███▌      | 1563/4444 [1:09:54<1:50:43,  2.31s/it]
Perch extraction:  35%|███▌      | 1564/4444 [1:09:55<1:41:32,  2.12s/it]
Perch extraction:  35%|███▌      | 1565/4444 [1:09:57<1:37:40,  2.04s/it]
Perch extraction:  35%|███▌      | 1566/4444 [1:09:59<1:41:48,  2.12s/it]
Perch extraction:  35%|███▌      | 1567/4444 [1:10:02<1:44:28,  2.18s/it]
Perch extraction:  35%|███▌      | 1568/4444 [1:10:04<1:50:45,  2.31s/it]
Perch extraction:  35%|███▌      | 1569/4444 [1:10:07<1:57:45,  2.46s/it]
Perch extraction:  35%|███▌      | 1570/4444 [1:10:09<1:55:32,  2.41s/it]
Perch extraction:  35%|███▌      | 1571/4444 [1:10:12<1:53:55,  2.38s/it]
Perch extraction:  35%|███▌      | 1572/4444 [1:10:15<2:03:15,  2.58s/it]
Perch extraction:  35%|███▌      | 1573/4444 [1:10:18<2:06:45,  2.65s/it]
Perch extraction:  35%|███▌      | 1574/4444 [1:10:20<2:04:11,  2.60s/it]
Perch extraction:  35%|███▌      | 1575/4444 [1:10:23<2:03:20,  2.58s/it]
Perch extraction:  35%|███▌      | 1576/4444 [1:10:25<2:02:23,  2.56s/it]
Perch extraction:  35%|███▌      | 1577/4444 [1:10:28<2:01:50,  2.55s/it]
Perch extraction:  36%|███▌      | 1578/4444 [1:10:30<2:03:34,  2.59s/it]
Perch extraction:  36%|███▌      | 1579/4444 [1:10:33<1:57:54,  2.47s/it]
Perch extraction:  36%|███▌      | 1580/4444 [1:10:36<2:05:33,  2.63s/it]
Perch extraction:  36%|███▌      | 1581/4444 [1:10:38<1:57:02,  2.45s/it]
Perch extraction:  36%|███▌      | 1582/4444 [1:10:40<2:02:32,  2.57s/it]
Perch extraction:  36%|███▌      | 1583/4444 [1:10:44<2:10:06,  2.73s/it]
Perch extraction:  36%|███▌      | 1584/4444 [1:10:46<2:08:03,  2.69s/it]
Perch extraction:  36%|███▌      | 1585/4444 [1:10:49<2:06:38,  2.66s/it]
Perch extraction:  36%|███▌      | 1586/4444 [1:10:51<2:05:21,  2.63s/it]
Perch extraction:  36%|███▌      | 1587/4444 [1:10:53<1:59:18,  2.51s/it]
Perch extraction:  36%|███▌      | 1588/4444 [1:10:56<2:00:54,  2.54s/it]
Perch extraction:  36%|███▌      | 1589/4444 [1:10:58<1:58:48,  2.50s/it]
Perch extraction:  36%|███▌      | 1590/4444 [1:11:02<2:11:39,  2.77s/it]
Perch extraction:  36%|███▌      | 1591/4444 [1:11:05<2:19:56,  2.94s/it]
Perch extraction:  36%|███▌      | 1592/4444 [1:11:08<2:20:05,  2.95s/it]
Perch extraction:  36%|███▌      | 1593/4444 [1:11:10<2:04:37,  2.62s/it]
Perch extraction:  36%|███▌      | 1594/4444 [1:11:13<2:04:41,  2.63s/it]
Perch extraction:  36%|███▌      | 1595/4444 [1:11:16<2:09:16,  2.72s/it]
Perch extraction:  36%|███▌      | 1596/4444 [1:11:18<2:09:55,  2.74s/it]
Perch extraction:  36%|███▌      | 1597/4444 [1:11:21<2:13:31,  2.81s/it]
Perch extraction:  36%|███▌      | 1598/4444 [1:11:24<2:14:37,  2.84s/it]
Perch extraction:  36%|███▌      | 1599/4444 [1:11:27<2:10:59,  2.76s/it]
Perch extraction:  36%|███▌      | 1600/4444 [1:11:30<2:10:06,  2.74s/it]
Perch extraction:  36%|███▌      | 1601/4444 [1:11:32<2:08:54,  2.72s/it]
Perch extraction:  36%|███▌      | 1602/4444 [1:11:35<2:05:31,  2.65s/it]
Perch extraction:  36%|███▌      | 1603/4444 [1:11:38<2:11:22,  2.77s/it]
Perch extraction:  36%|███▌      | 1604/4444 [1:11:41<2:11:31,  2.78s/it]
Perch extraction:  36%|███▌      | 1605/4444 [1:11:43<2:05:33,  2.65s/it]
Perch extraction:  36%|███▌      | 1606/4444 [1:11:46<2:09:08,  2.73s/it]
Perch extraction:  36%|███▌      | 1607/4444 [1:11:48<2:05:42,  2.66s/it]
Perch extraction:  36%|███▌      | 1608/4444 [1:11:51<2:00:42,  2.55s/it]
Perch extraction:  36%|███▌      | 1609/4444 [1:11:53<1:57:35,  2.49s/it]
Perch extraction:  36%|███▌      | 1610/4444 [1:11:55<1:53:45,  2.41s/it]
Perch extraction:  36%|███▋      | 1611/4444 [1:11:58<2:00:55,  2.56s/it]
Perch extraction:  36%|███▋      | 1612/4444 [1:12:01<2:08:55,  2.73s/it]
Perch extraction:  36%|███▋      | 1613/4444 [1:12:04<2:06:53,  2.69s/it]
Perch extraction:  36%|███▋      | 1614/4444 [1:12:07<2:07:29,  2.70s/it]
Perch extraction:  36%|███▋      | 1615/4444 [1:12:09<2:09:26,  2.75s/it]
Perch extraction:  36%|███▋      | 1616/4444 [1:12:12<2:09:04,  2.74s/it]
Perch extraction:  36%|███▋      | 1617/4444 [1:12:14<1:56:50,  2.48s/it]
Perch extraction:  36%|███▋      | 1618/4444 [1:12:16<1:45:02,  2.23s/it]
Perch extraction:  36%|███▋      | 1619/4444 [1:12:17<1:31:04,  1.93s/it]
Perch extraction:  36%|███▋      | 1620/4444 [1:12:19<1:31:41,  1.95s/it]
Perch extraction:  36%|███▋      | 1621/4444 [1:12:21<1:32:05,  1.96s/it]
Perch extraction:  36%|███▋      | 1622/4444 [1:12:23<1:30:20,  1.92s/it]
Perch extraction:  37%|███▋      | 1623/4444 [1:12:24<1:28:12,  1.88s/it]
Perch extraction:  37%|███▋      | 1624/4444 [1:12:27<1:30:50,  1.93s/it]
Perch extraction:  37%|███▋      | 1625/4444 [1:12:28<1:30:35,  1.93s/it]
Perch extraction:  37%|███▋      | 1626/4444 [1:12:30<1:30:18,  1.92s/it]
Perch extraction:  37%|███▋      | 1627/4444 [1:12:32<1:29:39,  1.91s/it]
Perch extraction:  37%|███▋      | 1628/4444 [1:12:35<1:41:07,  2.15s/it]
Perch extraction:  37%|███▋      | 1629/4444 [1:12:37<1:38:32,  2.10s/it]
Perch extraction:  37%|███▋      | 1630/4444 [1:12:40<1:45:47,  2.26s/it]
Perch extraction:  37%|███▋      | 1631/4444 [1:12:42<1:52:34,  2.40s/it]
Perch extraction:  37%|███▋      | 1632/4444 [1:12:45<1:50:48,  2.36s/it]
Perch extraction:  37%|███▋      | 1633/4444 [1:12:47<1:48:23,  2.31s/it]
Perch extraction:  37%|███▋      | 1634/4444 [1:12:49<1:46:20,  2.27s/it]
Perch extraction:  37%|███▋      | 1635/4444 [1:12:51<1:43:05,  2.20s/it]
Perch extraction:  37%|███▋      | 1636/4444 [1:12:52<1:31:56,  1.96s/it]
Perch extraction:  37%|███▋      | 1637/4444 [1:12:55<1:33:44,  2.00s/it]
Perch extraction:  37%|███▋      | 1638/4444 [1:12:57<1:33:53,  2.01s/it]
