Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E3:  47%|████▋     | 505/1071 [00:13<00:14, 39.12it/s, loss=0.0014]
Train E3:  48%|████▊     | 509/1071 [00:13<00:14, 39.27it/s, loss=0.0014]
Train E3:  48%|████▊     | 509/1071 [00:13<00:14, 39.27it/s, loss=0.0015]
Train E3:  48%|████▊     | 509/1071 [00:13<00:14, 39.27it/s, loss=0.0015]
Train E3:  48%|████▊     | 509/1071 [00:13<00:14, 39.27it/s, loss=0.0015]
Train E3:  48%|████▊     | 509/1071 [00:13<00:14, 39.27it/s, loss=0.0015]
Train E3:  48%|████▊     | 513/1071 [00:13<00:14, 39.44it/s, loss=0.0015]
Train E3:  48%|████▊     | 513/1071 [00:13<00:14, 39.44it/s, loss=0.0015]
Train E3:  48%|████▊     | 513/1071 [00:13<00:14, 39.44it/s, loss=0.0015]
Train E3:  48%|████▊     | 513/1071 [00:13<00:14, 39.44it/s, loss=0.0015]
Train E3:  48%|████▊     | 513/1071 [00:13<00:14, 39.44it/s, loss=0.0014]
Train E3:  48%|████▊     | 517/1071 [00:13<00:14, 39.23it/s, loss=0.0014]
Train E3:  48%|████▊     | 517/1071 [00:13<00:14, 39.23it/s, loss=0.0015]
Train E3:  48%|████▊     | 517/1071 [00:13<00:14, 39.23it/s, loss=0.0015]
Train E3:  48%|████▊     | 517/1071 [00:13<00:14, 39.23it/s, loss=0.0015]
Train E3:  48%|████▊     | 517/1071 [00:13<00:14, 39.23it/s, loss=0.0015]
Train E3:  49%|████▊     | 521/1071 [00:13<00:14, 39.11it/s, loss=0.0015]
Train E3:  49%|████▊     | 521/1071 [00:13<00:14, 39.11it/s, loss=0.0015]
Train E3:  49%|████▊     | 521/1071 [00:13<00:14, 39.11it/s, loss=0.0015]
Train E3:  49%|████▊     | 521/1071 [00:13<00:14, 39.11it/s, loss=0.0015]
Train E3:  49%|████▊     | 521/1071 [00:13<00:14, 39.11it/s, loss=0.0015]
Train E3:  49%|████▉     | 525/1071 [00:13<00:13, 39.20it/s, loss=0.0015]
Train E3:  49%|████▉     | 525/1071 [00:13<00:13, 39.20it/s, loss=0.0015]
Train E3:  49%|████▉     | 525/1071 [00:13<00:13, 39.20it/s, loss=0.0015]
Train E3:  49%|████▉     | 525/1071 [00:13<00:13, 39.20it/s, loss=0.0015]
Train E3:  49%|████▉     | 525/1071 [00:13<00:13, 39.20it/s, loss=0.0015]
Train E3:  49%|████▉     | 529/1071 [00:13<00:13, 39.03it/s, loss=0.0015]
Train E3:  49%|████▉     | 529/1071 [00:13<00:13, 39.03it/s, loss=0.0015]
Train E3:  49%|████▉     | 529/1071 [00:13<00:13, 39.03it/s, loss=0.0015]
Train E3:  49%|████▉     | 529/1071 [00:13<00:13, 39.03it/s, loss=0.0015]
Train E3:  49%|████▉     | 529/1071 [00:13<00:13, 39.03it/s, loss=0.0015]
Train E3:  50%|████▉     | 533/1071 [00:13<00:13, 39.08it/s, loss=0.0015]
Train E3:  50%|████▉     | 533/1071 [00:13<00:13, 39.08it/s, loss=0.0015]
Train E3:  50%|████▉     | 533/1071 [00:13<00:13, 39.08it/s, loss=0.0015]
Train E3:  50%|████▉     | 533/1071 [00:13<00:13, 39.08it/s, loss=0.0015]
Train E3:  50%|████▉     | 533/1071 [00:13<00:13, 39.08it/s, loss=0.0015]
Train E3:  50%|█████     | 537/1071 [00:13<00:13, 39.23it/s, loss=0.0015]
Train E3:  50%|█████     | 537/1071 [00:13<00:13, 39.23it/s, loss=0.0015]
Train E3:  50%|█████     | 537/1071 [00:13<00:13, 39.23it/s, loss=0.0015]
Train E3:  50%|█████     | 537/1071 [00:13<00:13, 39.23it/s, loss=0.0015]
Train E3:  50%|█████     | 537/1071 [00:13<00:13, 39.23it/s, loss=0.0015]
Train E3:  51%|█████     | 541/1071 [00:13<00:13, 39.10it/s, loss=0.0015]
Train E3:  51%|█████     | 541/1071 [00:14<00:13, 39.10it/s, loss=0.0015]
Train E3:  51%|█████     | 541/1071 [00:14<00:13, 39.10it/s, loss=0.0015]
Train E3:  51%|█████     | 541/1071 [00:14<00:13, 39.10it/s, loss=0.0015]
Train E3:  51%|█████     | 541/1071 [00:14<00:13, 39.10it/s, loss=0.0015]
Train E3:  51%|█████     | 541/1071 [00:14<00:13, 39.10it/s, loss=0.0015]
Train E3:  51%|█████     | 546/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████     | 546/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████     | 546/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████     | 546/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████     | 546/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████▏    | 550/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████▏    | 550/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████▏    | 550/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████▏    | 550/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  51%|█████▏    | 550/1071 [00:14<00:13, 39.26it/s, loss=0.0015]
Train E3:  52%|█████▏    | 554/1071 [00:14<00:13, 39.40it/s, loss=0.0015]
Train E3:  52%|█████▏    | 554/1071 [00:14<00:13, 39.40it/s, loss=0.0014]
Train E3:  52%|█████▏    | 554/1071 [00:14<00:13, 39.40it/s, loss=0.0014]
Train E3:  52%|█████▏    | 554/1071 [00:14<00:13, 39.40it/s, loss=0.0014]
Train E3:  52%|█████▏    | 554/1071 [00:14<00:13, 39.40it/s, loss=0.0014]
Train E3:  52%|█████▏    | 558/1071 [00:14<00:12, 39.51it/s, loss=0.0014]
Train E3:  52%|█████▏    | 558/1071 [00:14<00:12, 39.51it/s, loss=0.0014]
Train E3:  52%|█████▏    | 558/1071 [00:14<00:12, 39.51it/s, loss=0.0014]
Train E3:  52%|█████▏    | 558/1071 [00:14<00:12, 39.51it/s, loss=0.0014]
Train E3:  52%|█████▏    | 558/1071 [00:14<00:12, 39.51it/s, loss=0.0014]
Train E3:  52%|█████▏    | 562/1071 [00:14<00:12, 39.61it/s, loss=0.0014]
Train E3:  52%|█████▏    | 562/1071 [00:14<00:12, 39.61it/s, loss=0.0014]
Train E3:  52%|█████▏    | 562/1071 [00:14<00:12, 39.61it/s, loss=0.0014]
Train E3:  52%|█████▏    | 562/1071 [00:14<00:12, 39.61it/s, loss=0.0014]
Train E3:  52%|█████▏    | 562/1071 [00:14<00:12, 39.61it/s, loss=0.0014]
Train E3:  52%|█████▏    | 562/1071 [00:14<00:12, 39.61it/s, loss=0.0014]
Train E3:  53%|█████▎    | 567/1071 [00:14<00:12, 39.57it/s, loss=0.0014]
Train E3:  53%|█████▎    | 567/1071 [00:14<00:12, 39.57it/s, loss=0.0014]
Train E3:  53%|█████▎    | 567/1071 [00:14<00:12, 39.57it/s, loss=0.0014]
Train E3:  53%|█████▎    | 567/1071 [00:14<00:12, 39.57it/s, loss=0.0014]
Train E3:  53%|█████▎    | 567/1071 [00:14<00:12, 39.57it/s, loss=0.0013]
Train E3:  53%|█████▎    | 571/1071 [00:14<00:12, 39.55it/s, loss=0.0013]
Train E3:  53%|█████▎    | 571/1071 [00:14<00:12, 39.55it/s, loss=0.0013]
Train E3:  53%|█████▎    | 571/1071 [00:14<00:12, 39.55it/s, loss=0.0013]
Train E3:  53%|█████▎    | 571/1071 [00:14<00:12, 39.55it/s, loss=0.0013]
Train E3:  53%|█████▎    | 571/1071 [00:14<00:12, 39.55it/s, loss=0.0014]
Train E3:  54%|█████▎    | 575/1071 [00:14<00:12, 39.56it/s, loss=0.0014]
Train E3:  54%|█████▎    | 575/1071 [00:14<00:12, 39.56it/s, loss=0.0013]
Train E3:  54%|█████▎    | 575/1071 [00:14<00:12, 39.56it/s, loss=0.0014]
Train E3:  54%|█████▎    | 575/1071 [00:14<00:12, 39.56it/s, loss=0.0014]
Train E3:  54%|█████▎    | 575/1071 [00:14<00:12, 39.56it/s, loss=0.0013]
Train E3:  54%|█████▍    | 579/1071 [00:14<00:12, 39.49it/s, loss=0.0013]
Train E3:  54%|█████▍    | 579/1071 [00:14<00:12, 39.49it/s, loss=0.0013]
Train E3:  54%|█████▍    | 579/1071 [00:15<00:12, 39.49it/s, loss=0.0013]
Train E3:  54%|█████▍    | 579/1071 [00:15<00:12, 39.49it/s, loss=0.0013]
Train E3:  54%|█████▍    | 579/1071 [00:15<00:12, 39.49it/s, loss=0.0014]
Train E3:  54%|█████▍    | 583/1071 [00:15<00:12, 39.54it/s, loss=0.0014]
Train E3:  54%|█████▍    | 583/1071 [00:15<00:12, 39.54it/s, loss=0.0014]
Train E3:  54%|█████▍    | 583/1071 [00:15<00:12, 39.54it/s, loss=0.0014]
Train E3:  54%|█████▍    | 583/1071 [00:15<00:12, 39.54it/s, loss=0.0014]
Train E3:  54%|█████▍    | 583/1071 [00:15<00:12, 39.54it/s, loss=0.0013]
Train E3:  55%|█████▍    | 587/1071 [00:15<00:12, 39.65it/s, loss=0.0013]
Train E3:  55%|█████▍    | 587/1071 [00:15<00:12, 39.65it/s, loss=0.0013]
Train E3:  55%|█████▍    | 587/1071 [00:15<00:12, 39.65it/s, loss=0.0013]
Train E3:  55%|█████▍    | 587/1071 [00:15<00:12, 39.65it/s, loss=0.0013]
Train E3:  55%|█████▍    | 587/1071 [00:15<00:12, 39.65it/s, loss=0.0013]
Train E3:  55%|█████▍    | 587/1071 [00:15<00:12, 39.65it/s, loss=0.0013]
Train E3:  55%|█████▌    | 592/1071 [00:15<00:12, 39.71it/s, loss=0.0013]
Train E3:  55%|█████▌    | 592/1071 [00:15<00:12, 39.71it/s, loss=0.0013]
Train E3:  55%|█████▌    | 592/1071 [00:15<00:12, 39.71it/s, loss=0.0013]
Train E3:  55%|█████▌    | 592/1071 [00:15<00:12, 39.71it/s, loss=0.0013]
Train E3:  55%|█████▌    | 592/1071 [00:15<00:12, 39.71it/s, loss=0.0013]
Train E3:  56%|█████▌    | 596/1071 [00:15<00:11, 39.73it/s, loss=0.0013]
Train E3:  56%|█████▌    | 596/1071 [00:15<00:11, 39.73it/s, loss=0.0013]
Train E3:  56%|█████▌    | 596/1071 [00:15<00:11, 39.73it/s, loss=0.0013]
Train E3:  56%|█████▌    | 596/1071 [00:15<00:11, 39.73it/s, loss=0.0013]
Train E3:  56%|█████▌    | 596/1071 [00:15<00:11, 39.73it/s, loss=0.0013]
Train E3:  56%|█████▌    | 600/1071 [00:15<00:11, 39.56it/s, loss=0.0013]
Train E3:  56%|█████▌    | 600/1071 [00:15<00:11, 39.56it/s, loss=0.0013]
Train E3:  56%|█████▌    | 600/1071 [00:15<00:11, 39.56it/s, loss=0.0013]
Train E3:  56%|█████▌    | 600/1071 [00:15<00:11, 39.56it/s, loss=0.0013]
Train E3:  56%|█████▌    | 600/1071 [00:15<00:11, 39.56it/s, loss=0.0013]
Train E3:  56%|█████▋    | 604/1071 [00:15<00:11, 39.63it/s, loss=0.0013]
Train E3:  56%|█████▋    | 604/1071 [00:15<00:11, 39.63it/s, loss=0.0013]
Train E3:  56%|█████▋    | 604/1071 [00:15<00:11, 39.63it/s, loss=0.0014]
Train E3:  56%|█████▋    | 604/1071 [00:15<00:11, 39.63it/s, loss=0.0014]
Train E3:  56%|█████▋    | 604/1071 [00:15<00:11, 39.63it/s, loss=0.0014]
Train E3:  57%|█████▋    | 608/1071 [00:15<00:11, 39.57it/s, loss=0.0014]
Train E3:  57%|█████▋    | 608/1071 [00:15<00:11, 39.57it/s, loss=0.0014]
Train E3:  57%|█████▋    | 608/1071 [00:15<00:11, 39.57it/s, loss=0.0014]
Train E3:  57%|█████▋    | 608/1071 [00:15<00:11, 39.57it/s, loss=0.0014]
Train E3:  57%|█████▋    | 608/1071 [00:15<00:11, 39.57it/s, loss=0.0014]
Train E3:  57%|█████▋    | 612/1071 [00:15<00:11, 39.47it/s, loss=0.0014]
Train E3:  57%|█████▋    | 612/1071 [00:15<00:11, 39.47it/s, loss=0.0014]
Train E3:  57%|█████▋    | 612/1071 [00:15<00:11, 39.47it/s, loss=0.0014]
Train E3:  57%|█████▋    | 612/1071 [00:15<00:11, 39.47it/s, loss=0.0014]
Train E3:  57%|█████▋    | 612/1071 [00:15<00:11, 39.47it/s, loss=0.0014]
Train E3:  58%|█████▊    | 616/1071 [00:15<00:11, 39.26it/s, loss=0.0014]
Train E3:  58%|█████▊    | 616/1071 [00:15<00:11, 39.26it/s, loss=0.0014]
Train E3:  58%|█████▊    | 616/1071 [00:15<00:11, 39.26it/s, loss=0.0014]
Train E3:  58%|█████▊    | 616/1071 [00:15<00:11, 39.26it/s, loss=0.0014]
Train E3:  58%|█████▊    | 616/1071 [00:15<00:11, 39.26it/s, loss=0.0014]
Train E3:  58%|█████▊    | 620/1071 [00:15<00:11, 39.19it/s, loss=0.0014]
Train E3:  58%|█████▊    | 620/1071 [00:16<00:11, 39.19it/s, loss=0.0014]
Train E3:  58%|█████▊    | 620/1071 [00:16<00:11, 39.19it/s, loss=0.0014]
Train E3:  58%|█████▊    | 620/1071 [00:16<00:11, 39.19it/s, loss=0.0014]
Train E3:  58%|█████▊    | 620/1071 [00:16<00:11, 39.19it/s, loss=0.0014]
Train E3:  58%|█████▊    | 624/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  58%|█████▊    | 624/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  58%|█████▊    | 624/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  58%|█████▊    | 624/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  58%|█████▊    | 624/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  59%|█████▊    | 628/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  59%|█████▊    | 628/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  59%|█████▊    | 628/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  59%|█████▊    | 628/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  59%|█████▊    | 628/1071 [00:16<00:11, 39.23it/s, loss=0.0014]
Train E3:  59%|█████▉    | 632/1071 [00:16<00:11, 39.18it/s, loss=0.0014]
Train E3:  59%|█████▉    | 632/1071 [00:16<00:11, 39.18it/s, loss=0.0014]
Train E3:  59%|█████▉    | 632/1071 [00:16<00:11, 39.18it/s, loss=0.0014]
Train E3:  59%|█████▉    | 632/1071 [00:16<00:11, 39.18it/s, loss=0.0014]
Train E3:  59%|█████▉    | 632/1071 [00:16<00:11, 39.18it/s, loss=0.0014]
Train E3:  59%|█████▉    | 636/1071 [00:16<00:11, 39.24it/s, loss=0.0014]
Train E3:  59%|█████▉    | 636/1071 [00:16<00:11, 39.24it/s, loss=0.0014]
Train E3:  59%|█████▉    | 636/1071 [00:16<00:11, 39.24it/s, loss=0.0014]
Train E3:  59%|█████▉    | 636/1071 [00:16<00:11, 39.24it/s, loss=0.0014]
Train E3:  59%|█████▉    | 636/1071 [00:16<00:11, 39.24it/s, loss=0.0015]
Train E3:  60%|█████▉    | 640/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|█████▉    | 640/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|█████▉    | 640/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|█████▉    | 640/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|█████▉    | 640/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|██████    | 644/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|██████    | 644/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|██████    | 644/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|██████    | 644/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  60%|██████    | 644/1071 [00:16<00:10, 39.24it/s, loss=0.0015]
Train E3:  61%|██████    | 648/1071 [00:16<00:10, 39.14it/s, loss=0.0015]
Train E3:  61%|██████    | 648/1071 [00:16<00:10, 39.14it/s, loss=0.0015]
Train E3:  61%|██████    | 648/1071 [00:16<00:10, 39.14it/s, loss=0.0015]
Train E3:  61%|██████    | 648/1071 [00:16<00:10, 39.14it/s, loss=0.0015]
Train E3:  61%|██████    | 648/1071 [00:16<00:10, 39.14it/s, loss=0.0015]
Train E3:  61%|██████    | 652/1071 [00:16<00:10, 39.36it/s, loss=0.0015]
Train E3:  61%|██████    | 652/1071 [00:16<00:10, 39.36it/s, loss=0.0015]
Train E3:  61%|██████    | 652/1071 [00:16<00:10, 39.36it/s, loss=0.0015]
Train E3:  61%|██████    | 652/1071 [00:16<00:10, 39.36it/s, loss=0.0015]
Train E3:  61%|██████    | 652/1071 [00:16<00:10, 39.36it/s, loss=0.0015]
Train E3:  61%|██████▏   | 656/1071 [00:16<00:10, 39.18it/s, loss=0.0015]
Train E3:  61%|██████▏   | 656/1071 [00:16<00:10, 39.18it/s, loss=0.0015]
Train E3:  61%|██████▏   | 656/1071 [00:16<00:10, 39.18it/s, loss=0.0015]
Train E3:  61%|██████▏   | 656/1071 [00:16<00:10, 39.18it/s, loss=0.0015]
Train E3:  61%|██████▏   | 656/1071 [00:17<00:10, 39.18it/s, loss=0.0015]
Train E3:  62%|██████▏   | 660/1071 [00:17<00:10, 39.23it/s, loss=0.0015]
Train E3:  62%|██████▏   | 660/1071 [00:17<00:10, 39.23it/s, loss=0.0015]
Train E3:  62%|██████▏   | 660/1071 [00:17<00:10, 39.23it/s, loss=0.0015]
Train E3:  62%|██████▏   | 660/1071 [00:17<00:10, 39.23it/s, loss=0.0015]
Train E3:  62%|██████▏   | 660/1071 [00:17<00:10, 39.23it/s, loss=0.0015]
Train E3:  62%|██████▏   | 660/1071 [00:17<00:10, 39.23it/s, loss=0.0015]
Train E3:  62%|██████▏   | 665/1071 [00:17<00:10, 39.34it/s, loss=0.0015]
Train E3:  62%|██████▏   | 665/1071 [00:17<00:10, 39.34it/s, loss=0.0015]
Train E3:  62%|██████▏   | 665/1071 [00:17<00:10, 39.34it/s, loss=0.0015]
Train E3:  62%|██████▏   | 665/1071 [00:17<00:10, 39.34it/s, loss=0.0015]
Train E3:  62%|██████▏   | 665/1071 [00:17<00:10, 39.34it/s, loss=0.0015]
Train E3:  62%|██████▏   | 669/1071 [00:17<00:10, 39.33it/s, loss=0.0015]
Train E3:  62%|██████▏   | 669/1071 [00:17<00:10, 39.33it/s, loss=0.0015]
Train E3:  62%|██████▏   | 669/1071 [00:17<00:10, 39.33it/s, loss=0.0015]
Train E3:  62%|██████▏   | 669/1071 [00:17<00:10, 39.33it/s, loss=0.0015]
Train E3:  62%|██████▏   | 669/1071 [00:17<00:10, 39.33it/s, loss=0.0015]
Train E3:  63%|██████▎   | 673/1071 [00:17<00:10, 39.32it/s, loss=0.0015]
Train E3:  63%|██████▎   | 673/1071 [00:17<00:10, 39.32it/s, loss=0.0015]
Train E3:  63%|██████▎   | 673/1071 [00:17<00:10, 39.32it/s, loss=0.0015]
Train E3:  63%|██████▎   | 673/1071 [00:17<00:10, 39.32it/s, loss=0.0015]
Train E3:  63%|██████▎   | 673/1071 [00:17<00:10, 39.32it/s, loss=0.0015]
Train E3:  63%|██████▎   | 677/1071 [00:17<00:09, 39.46it/s, loss=0.0015]
Train E3:  63%|██████▎   | 677/1071 [00:17<00:09, 39.46it/s, loss=0.0015]
Train E3:  63%|██████▎   | 677/1071 [00:17<00:09, 39.46it/s, loss=0.0015]
Train E3:  63%|██████▎   | 677/1071 [00:17<00:09, 39.46it/s, loss=0.0015]
Train E3:  63%|██████▎   | 677/1071 [00:17<00:09, 39.46it/s, loss=0.0015]
Train E3:  64%|██████▎   | 681/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▎   | 681/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▎   | 681/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▎   | 681/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▎   | 681/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▍   | 685/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▍   | 685/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▍   | 685/1071 [00:17<00:09, 39.34it/s, loss=0.0014]
Train E3:  64%|██████▍   | 685/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▍   | 685/1071 [00:17<00:09, 39.34it/s, loss=0.0015]
Train E3:  64%|██████▍   | 689/1071 [00:17<00:09, 39.32it/s, loss=0.0015]
Train E3:  64%|██████▍   | 689/1071 [00:17<00:09, 39.32it/s, loss=0.0014]
Train E3:  64%|██████▍   | 689/1071 [00:17<00:09, 39.32it/s, loss=0.0014]
Train E3:  64%|██████▍   | 689/1071 [00:17<00:09, 39.32it/s, loss=0.0014]
Train E3:  64%|██████▍   | 689/1071 [00:17<00:09, 39.32it/s, loss=0.0014]
Train E3:  65%|██████▍   | 693/1071 [00:17<00:09, 39.29it/s, loss=0.0014]
Train E3:  65%|██████▍   | 693/1071 [00:17<00:09, 39.29it/s, loss=0.0014]
Train E3:  65%|██████▍   | 693/1071 [00:17<00:09, 39.29it/s, loss=0.0014]
Train E3:  65%|██████▍   | 693/1071 [00:17<00:09, 39.29it/s, loss=0.0014]
Train E3:  65%|██████▍   | 693/1071 [00:17<00:09, 39.29it/s, loss=0.0014]
Train E3:  65%|██████▌   | 697/1071 [00:17<00:09, 39.28it/s, loss=0.0014]
Train E3:  65%|██████▌   | 697/1071 [00:17<00:09, 39.28it/s, loss=0.0014]
Train E3:  65%|██████▌   | 697/1071 [00:18<00:09, 39.28it/s, loss=0.0014]
Train E3:  65%|██████▌   | 697/1071 [00:18<00:09, 39.28it/s, loss=0.0013]
Train E3:  65%|██████▌   | 697/1071 [00:18<00:09, 39.28it/s, loss=0.0013]
Train E3:  65%|██████▌   | 701/1071 [00:18<00:09, 39.35it/s, loss=0.0013]
Train E3:  65%|██████▌   | 701/1071 [00:18<00:09, 39.35it/s, loss=0.0013]
Train E3:  65%|██████▌   | 701/1071 [00:18<00:09, 39.35it/s, loss=0.0014]
Train E3:  65%|██████▌   | 701/1071 [00:18<00:09, 39.35it/s, loss=0.0014]
Train E3:  65%|██████▌   | 701/1071 [00:18<00:09, 39.35it/s, loss=0.0014]
Train E3:  66%|██████▌   | 705/1071 [00:18<00:09, 39.36it/s, loss=0.0014]
Train E3:  66%|██████▌   | 705/1071 [00:18<00:09, 39.36it/s, loss=0.0014]
Train E3:  66%|██████▌   | 705/1071 [00:18<00:09, 39.36it/s, loss=0.0014]
Train E3:  66%|██████▌   | 705/1071 [00:18<00:09, 39.36it/s, loss=0.0014]
Train E3:  66%|██████▌   | 705/1071 [00:18<00:09, 39.36it/s, loss=0.0014]
Train E3:  66%|██████▌   | 709/1071 [00:18<00:09, 39.22it/s, loss=0.0014]
Train E3:  66%|██████▌   | 709/1071 [00:18<00:09, 39.22it/s, loss=0.0013]
Train E3:  66%|██████▌   | 709/1071 [00:18<00:09, 39.22it/s, loss=0.0013]
Train E3:  66%|██████▌   | 709/1071 [00:18<00:09, 39.22it/s, loss=0.0013]
Train E3:  66%|██████▌   | 709/1071 [00:18<00:09, 39.22it/s, loss=0.0013]
Train E3:  67%|██████▋   | 713/1071 [00:18<00:09, 39.25it/s, loss=0.0013]
Train E3:  67%|██████▋   | 713/1071 [00:18<00:09, 39.25it/s, loss=0.0013]
Train E3:  67%|██████▋   | 713/1071 [00:18<00:09, 39.25it/s, loss=0.0013]
Train E3:  67%|██████▋   | 713/1071 [00:18<00:09, 39.25it/s, loss=0.0013]
Train E3:  67%|██████▋   | 713/1071 [00:18<00:09, 39.25it/s, loss=0.0013]
Train E3:  67%|██████▋   | 717/1071 [00:18<00:09, 39.23it/s, loss=0.0013]
Train E3:  67%|██████▋   | 717/1071 [00:18<00:09, 39.23it/s, loss=0.0013]
Train E3:  67%|██████▋   | 717/1071 [00:18<00:09, 39.23it/s, loss=0.0013]
Train E3:  67%|██████▋   | 717/1071 [00:18<00:09, 39.23it/s, loss=0.0013]
Train E3:  67%|██████▋   | 717/1071 [00:18<00:09, 39.23it/s, loss=0.0013]
Train E3:  67%|██████▋   | 721/1071 [00:18<00:08, 39.06it/s, loss=0.0013]
Train E3:  67%|██████▋   | 721/1071 [00:18<00:08, 39.06it/s, loss=0.0013]
Train E3:  67%|██████▋   | 721/1071 [00:18<00:08, 39.06it/s, loss=0.0013]
Train E3:  67%|██████▋   | 721/1071 [00:18<00:08, 39.06it/s, loss=0.0013]
Train E3:  67%|██████▋   | 721/1071 [00:18<00:08, 39.06it/s, loss=0.0013]
Train E3:  68%|██████▊   | 725/1071 [00:18<00:08, 39.32it/s, loss=0.0013]
Train E3:  68%|██████▊   | 725/1071 [00:18<00:08, 39.32it/s, loss=0.0013]
Train E3:  68%|██████▊   | 725/1071 [00:18<00:08, 39.32it/s, loss=0.0013]
Train E3:  68%|██████▊   | 725/1071 [00:18<00:08, 39.32it/s, loss=0.0013]
Train E3:  68%|██████▊   | 725/1071 [00:18<00:08, 39.32it/s, loss=0.0014]
Train E3:  68%|██████▊   | 729/1071 [00:18<00:08, 39.10it/s, loss=0.0014]
Train E3:  68%|██████▊   | 729/1071 [00:18<00:08, 39.10it/s, loss=0.0014]
Train E3:  68%|██████▊   | 729/1071 [00:18<00:08, 39.10it/s, loss=0.0014]
Train E3:  68%|██████▊   | 729/1071 [00:18<00:08, 39.10it/s, loss=0.0014]
Train E3:  68%|██████▊   | 729/1071 [00:18<00:08, 39.10it/s, loss=0.0014]
Train E3:  68%|██████▊   | 733/1071 [00:18<00:08, 38.97it/s, loss=0.0014]
Train E3:  68%|██████▊   | 733/1071 [00:18<00:08, 38.97it/s, loss=0.0014]
Train E3:  68%|██████▊   | 733/1071 [00:18<00:08, 38.97it/s, loss=0.0014]
Train E3:  68%|██████▊   | 733/1071 [00:18<00:08, 38.97it/s, loss=0.0014]
Train E3:  68%|██████▊   | 733/1071 [00:18<00:08, 38.97it/s, loss=0.0014]
Train E3:  69%|██████▉   | 737/1071 [00:18<00:08, 39.03it/s, loss=0.0014]
Train E3:  69%|██████▉   | 737/1071 [00:19<00:08, 39.03it/s, loss=0.0013]
Train E3:  69%|██████▉   | 737/1071 [00:19<00:08, 39.03it/s, loss=0.0013]
Train E3:  69%|██████▉   | 737/1071 [00:19<00:08, 39.03it/s, loss=0.0013]
Train E3:  69%|██████▉   | 737/1071 [00:19<00:08, 39.03it/s, loss=0.0013]
Train E3:  69%|██████▉   | 741/1071 [00:19<00:08, 39.20it/s, loss=0.0013]
Train E3:  69%|██████▉   | 741/1071 [00:19<00:08, 39.20it/s, loss=0.0013]
Train E3:  69%|██████▉   | 741/1071 [00:19<00:08, 39.20it/s, loss=0.0013]
Train E3:  69%|██████▉   | 741/1071 [00:19<00:08, 39.20it/s, loss=0.0013]
Train E3:  69%|██████▉   | 741/1071 [00:19<00:08, 39.20it/s, loss=0.0013]
Train E3:  70%|██████▉   | 745/1071 [00:19<00:08, 39.14it/s, loss=0.0013]
Train E3:  70%|██████▉   | 745/1071 [00:19<00:08, 39.14it/s, loss=0.0013]
